employeeID,displayName,department,title,enabled,lastLogon,lockedOut,passwordExpired,mail,timestamp
EMP01001,Ali BENHADDOU,DAF,Ingénieur Système,True,2025-12-13,False,False,[email],2025-08-18 12:02:03
EMP01002,Omar ALAOUI,DLogistique,Responsable Sécurité,True,2026-04-07,False,False,[email],2025-07-14 18:56:04
EMP01003,Rachid BENALI,DSI_ANCIEN,Directeur Adjoint,True,2026-03-17,False,False,[email],2025-12-21 09:26:01
EMP01004,Soumia CHRAIBI,DCom,Ingénieur Système,True,2025-08-25,False,False,[email],2025-05-26 09:04:05
EMP01005,Laila LAZRAK,DAF,Assistant RH,True,2026-02-04,False,False,[email],2026-01-01 04:58:23
EMP01006,Tariq LAZRAK,DRH,Développeur Senior,True,2026-02-10,False,False,[email],2025-06-30 16:22:36
EMP01007,Hamid BAKKALI,DProd,Data Analyst,True,2026-02-19,False,False,[email],2025-12-30 08:49:21
EMP01008,Soumia EL AMRANI,DLogistique,Développeur Senior,True,2026-03-30,False,False,[email],2025-06-26 14:51:23
EMP01009,Karim CHERKAOUI,DProd,Data Analyst,True,2026-04-26,False,False,,2025-05-15 09:23:46
EMP01010,Hassan CHRAIBI,DCom,Analyste RH,True,2026-02-23,False,False,[email],2025-12-27 07:15:14
EMP01011,Aicha BAKKALI,DJuridique,Développeur Senior,True,2026-02-27,False,False,[email],2025-05-21 00:05:29
EMP01013,Hassan BENSOUDA,DJuridique,Data Analyst,True,2026-03-14,False,False,[email],2026-03-28 00:41:17
EMP01014,Salma EL AMRANI,Direction Générale,Technicien Réseau,True,2026-04-12,False,False,[email],2025-08-02 00:25:59
EMP01016,Hassan BENSOUDA,DProd,Directeur Adjoint,True,2025-08-19,False,False,[email],2026-04-25 08:51:24
EMP01017,Redouane BENHADDOU,DAF,Manager Opérationnel,True,2026-04-12,False,False,[email],2025-06-01 16:58:48
EMP01018,Fatima BENSOUDA,DCom,Chargé Communication,True,2026-02-21,False,False,[email],2026-01-06 19:48:25
EMP01019,Rim GHALI,Direction Générale,DevOps Engineer,True,2026-01-29,False,False,[email],2025-09-16 20:26:42
EMP01020,Redouane NACIRI,DRH,Chef de Projet,True,2025-10-27,False,False,[email],2025-08-14 08:50:50
EMP01021,Laila BENHADDOU,DLogistique,Ingénieur Système,True,2026-03-29,False,False,[email],2026-04-27 09:17:47
EMP01022,Imane SOUSSI,DSI,Contrôleur de Gestion,True,2026-03-28,True,False,[email],2025-10-28 17:16:37
EMP01023,Ali BENKIRANE,DProd,Responsable Sécurité,True,2026-04-25,False,False,[email],2026-02-08 20:37:03
EMP01024,Rim FASSI,DCom,Comptable Principal,True,2026-03-18,False,False,[email],2025-09-17 19:00:19
EMP01025,Nadia LAZRAK,DCom,Contrôleur de Gestion,True,2026-03-10,False,False,,2025-10-29 01:09:47
EMP01026,Issam NACIRI,DAF,Directeur Adjoint,True,2026-04-14,False,False,[email],2026-02-01 19:34:22
EMP01027,Ghita LAZRAK,DJuridique,Ingénieur Système,True,2026-02-12,False,False,[email],2025-10-16 00:26:20
EMP01028,Samir BERRADA,DCom,Responsable Logistique,True,2026-04-05,False,False,[email],2026-02-04 05:32:26
EMP01031,Soumia EL OUAZZANI,DLogistique,Directeur Adjoint,True,2026-02-17,False,False,[email],2025-10-23 06:02:10
EMP01032,Samir BENHADDOU,DJuridique,Architecte Solution,True,2026-03-04,False,False,[email],2025-11-01 18:32:50
EMP01033,Aicha EL IDRISSI,Direction Générale,Chef de Projet,True,2026-03-23,False,False,[email],2026-01-20 19:09:50
EMP01034,Mohamed EL IDRISSI,DSI,Chef de Projet,True,2026-03-03,False,False,[email],2025-11-24 16:34:03
EMP01035,Youssef TAZI,Direction Générale,Juriste,True,2026-04-18,False,True,[email],2025-05-28 10:16:09
EMP01036,Redouane EL HAJJI,DJuridique,Directeur Adjoint,True,2026-02-22,False,False,[email],2025-08-11 05:21:26
EMP01037,Jamal TAHIRI,DRH,Assistant RH,True,2026-03-26,False,False,[email],2025-06-05 15:34:27
EMP01038,Hamid BOUAZZA,DSI,Assistant RH,True,2026-02-07,False,False,[email],2026-01-06 07:03:48
EMP01039,Omar BENHADDOU,DProd,Analyste RH,True,2026-03-16,False,False,[email],2026-02-20 06:41:52
EMP01040,Samira EL IDRISSI,DAF,Directeur Adjoint,True,2026-03-21,True,False,[email],2026-03-19 00:42:18
EMP01041,Mustapha BENNANI,DRH,Architecte Solution,True,2026-04-19,False,False,[email],2026-04-03 05:30:01
EMP01042,Ibtissam TAHIRI,DSI,Développeur Senior,False,2025-07-17,False,False,[email],2025-11-24 17:35:21
EMP01043,Meryem EL OUAZZANI,DJuridique,Comptable Principal,True,2026-02-10,False,False,[email],2025-10-22 23:03:16
EMP01044,Houda BAKKALI,DRH,Analyste RH,True,2026-01-30,False,False,[email],2026-03-26 05:31:31
EMP01045,Imane BENSOUDA,DRH,Responsable Logistique,True,2026-03-11,False,False,[email],2025-08-31 09:50:52
EMP01046,Karim CHRAIBI,DSI,Directeur Adjoint,True,2025-08-19,False,False,[email],2025-05-02 04:15:01
EMP01047,Khalid KETTANI,DAF,Analyste RH,True,2026-02-20,False,False,[email],2026-04-10 08:46:10
EMP01048,Rachid NACIRI,DRH,Comptable Principal,True,2026-04-05,False,False,[email],2025-06-18 14:36:46
EMP01049,Meryem BAKKALI,Direction Générale,Manager Opérationnel,True,2026-03-28,False,False,[email],2026-03-14 08:50:38
EMP01050,Youssef SOUSSI,DProd,Data Analyst,True,2026-04-12,False,False,[email],2026-04-18 23:00:07
EMP01051,Amine CHRAIBI,DAF,Chargé Communication,True,2025-10-22,False,False,[email],2025-10-16 07:54:50
EMP01052,Mehdi BENHADDOU,DRH,Architecte Solution,True,2026-03-26,False,True,[email],2025-10-06 01:41:57
EMP01053,Bilal EL AMRANI,DRH,DevOps Engineer,True,2025-09-19,True,False,,2025-07-21 08:38:56
EMP01054,Hasnaa CHRAIBI,DProd,Technicien Réseau,True,2025-08-04,False,False,[email],2025-10-28 01:41:03
EMP01055,Meryem SEFRIOUI,DJuridique,Auditeur Interne,False,2025-08-29,False,False,[email],2025-09-20 03:53:25
EMP01058,Ali BENSOUDA,DAF,Développeur Senior,True,2026-04-23,False,False,[email],2025-06-18 09:12:59
EMP01059,Issam FASSI,Direction Générale,Directeur Adjoint,True,2026-02-15,False,False,[email],2026-02-15 09:45:52
EMP01060,Abdelhamid BENHADDOU,DSI,Contrôleur de Gestion,False,2025-07-17,False,False,[email],2025-10-23 15:00:01
EMP01061,Rim BENHADDOU,DProd,Technicien Réseau,True,2026-04-23,False,False,[email],2026-04-05 22:52:13
EMP01062,Abdelhamid BENHADDOU,DLogistique,Comptable Principal (Ancien),True,2026-02-04,False,False,[email],2026-02-09 08:00:17
EMP01063,Ali BENALI,DAF,Chef de Projet,True,2026-03-22,False,False,[email],2026-03-10 13:20:26
EMP01064,Samir EL OUAFI,DLogistique,DevOps Engineer,True,2026-03-25,False,False,[email],2026-01-09 03:17:14
EMP01065,Mehdi EL OUAFI,DSI,Auditeur Interne,True,2026-02-24,False,False,[email],2025-10-10 15:27:34
EMP01066,Meryem CHRAIBI,DLogistique,Développeur Senior,True,2025-08-04,False,False,[email],2025-06-24 16:28:14
EMP01067,Khadija BENKIRANE,DAF,Chargé Communication,True,2026-03-21,False,False,[email],2026-04-17 23:40:02
EMP01068,Nadia BENALI,Direction Générale,Juriste,True,2026-03-10,False,False,[email],2026-04-20 21:25:55
EMP01069,Meryem BAKKALI,Direction Générale,Technicien Réseau,True,2026-03-21,False,False,[email],2026-04-02 00:23:40
EMP01070,Youssef BAKKALI,DLogistique,DBA,True,2026-03-26,False,False,[email],2026-04-15 18:06:04
EMP01071,Aicha FASSI,Direction Générale,Chargé Communication,False,2025-06-05,False,False,[email],2025-12-18 11:05:32
EMP01072,Mustapha KETTANI,DCom,Chef de Projet,True,2026-02-20,False,False,[email],2025-08-07 07:35:33
EMP01074,Abdelhamid BERRADA,DCom,Comptable Principal,True,2026-03-14,False,False,[email],2025-09-18 16:52:55
EMP01075,Issam BERRADA,DProd,Assistant RH (Ancien),True,2025-06-17,False,False,[email],2025-08-20 09:03:11
EMP01076,Hasnaa SOUSSI,Direction Générale,Développeur Senior,True,2026-03-06,False,False,[email],2026-02-18 04:41:54
EMP01077,Rim EL OUAFI,Direction Générale,Ingénieur Système,True,2026-04-01,False,False,[email],2025-11-25 23:50:33
EMP01078,Hassan BOUAZZA,DRH,Juriste,True,2026-03-22,False,False,[email],2026-03-11 09:56:10
EMP01080,Karim BELKACEM,DLogistique,Responsable Sécurité,True,2026-03-09,False,False,[email],2025-10-21 19:58:47
EMP01081,Nadia BELKACEM,DLogistique,Data Analyst,True,2026-04-03,False,True,[email],2025-10-04 11:36:52
EMP01082,Mohamed EL MANSOURI,DLogistique,Responsable Logistique,False,2025-10-15,False,False,[email],2025-10-11 22:53:41
EMP01083,Amine SOUSSI,Direction Générale,Architecte Solution,True,2026-02-08,False,False,[email],2025-09-12 09:17:31
EMP01084,Laila ZIANI,DProd,Chef de Projet,True,2026-03-05,False,False,[email],2026-03-15 07:45:34
EMP01085,Meryem EL MANSOURI,Direction Générale,Responsable Logistique (Ancien),True,2026-04-22,False,False,[email],2025-12-31 00:35:02
EMP01086,Youssef BENALI,DRH,Chargé Communication,False,2025-05-29,False,False,[email],2025-06-03 18:29:54
EMP01087,Abderrahim BOUAZZA,DLogistique,Directeur Adjoint,True,2026-02-20,False,False,[email],2025-05-26 14:38:08
EMP01088,Meryem BELKACEM,DSI,Responsable IT (Ancien),True,2026-03-22,False,False,[email],2025-12-11 17:14:05
EMP01090,Meryem CHERKAOUI,DProd,Développeur Senior,True,2026-04-18,False,False,[email],2025-09-25 20:51:50
EMP01091,Ibtissam NACIRI,DJuridique,Data Analyst,True,2026-03-07,False,False,[email],2025-09-09 01:18:21
EMP01092,Hasnaa EL MANSOURI,DJuridique,Assistant RH,True,2026-04-20,False,False,[email],2025-09-01 11:42:45
EMP01093,Jamal BENKIRANE,Direction Générale,Architecte Solution,False,2025-07-07,False,False,[email],2025-07-08 20:51:49
EMP01094,Ghita BENSOUDA,DCom,DBA,True,2026-02-06,False,True,[email],2025-09-22 07:31:05
EMP01095,Karim TAZI,DProd,Chargé Communication,True,2026-04-10,False,False,[email],2026-02-17 09:55:31
EMP01096,Fatima TAZI,DAF,Responsable IT,True,2026-02-15,False,False,[email],2025-11-28 23:21:52
EMP01097,Hassan CHRAIBI,DJuridique,Assistant RH (Ancien),True,2026-03-01,False,False,[email],2025-12-01 00:55:12
EMP01098,Zineb EL OUAFI,DSI,Assistant RH,True,2026-03-25,False,False,[email],2025-06-23 09:52:22
EMP01099,Jamal BELKACEM,DCom,Ingénieur Système,True,2026-03-10,False,False,[email],2025-11-06 06:52:31
EMP01100,Najat BAKKALI,Direction Générale,Responsable Sécurité (Ancien),True,2026-02-08,False,False,[email],2026-03-28 13:55:56
EMP01101,Mustapha EL IDRISSI,DProd,Assistant RH,True,2026-04-17,False,False,[email],2026-01-22 18:15:20
EMP01103,Ahmed CHERKAOUI,DRH,Manager Opérationnel,True,2026-03-08,False,False,[email],2025-07-30 21:13:11
EMP01104,Rim BENHADDOU,DAF,Responsable IT,True,2026-04-15,False,False,[email],2026-01-17 11:41:02
EMP01105,Salma BENSOUDA,DProd,Responsable IT,True,2025-12-31,False,False,[email],2026-03-11 18:58:26
EMP01106,Salma LAZRAK,DLogistique,Technicien Réseau,True,2026-04-04,False,False,[email],2026-02-28 04:23:24
EMP01107,Rachid EL MANSOURI,,DBA,True,2026-03-27,False,False,[email],2025-11-24 20:48:08
EMP01108,Hamid EL OUAFI,Direction Générale,Chargé Communication,False,2025-08-10,False,False,[email],2025-08-02 03:20:31
EMP01109,Samira EL IDRISSI,Direction Générale,Ingénieur Système,True,2026-04-01,False,False,[email],2025-09-03 12:22:00
EMP01110,Ali ZIANI,DJuridique,DevOps Engineer,True,2026-01-29,False,False,[email],2025-07-22 13:49:36
EMP01112,Omar FASSI,DCom,DevOps Engineer,True,2026-04-13,False,False,[email],2025-08-20 11:17:22
EMP01113,Salma EL HAJJI,DLogistique,Manager Opérationnel,True,2026-02-09,False,False,[email],2025-11-16 02:48:14
EMP01114,Meryem GHALI,DCom,Développeur Senior,True,2026-03-12,False,True,[email],2025-05-06 12:10:12
EMP01115,Ali SOUSSI,DProd,DevOps Engineer,True,2026-04-04,False,False,[email],2025-09-03 06:42:31
EMP01116,Samir BOUAZZA,DProd,Chef de Projet,True,2026-02-20,False,False,[email],2026-02-08 02:37:09
EMP01117,Najat BAKKALI,DProd,DBA (Ancien),True,2026-03-27,False,False,[email],2026-03-02 20:59:40
EMP01118,Imane SEFRIOUI,DCom,Responsable IT,True,2026-04-23,False,False,[email],2025-11-03 19:58:58
EMP01119,Soumia TAHIRI,DCom,DBA,True,2026-03-27,False,False,[email],2025-07-03 17:44:04
EMP01120,Meryem BAKKALI,DJuridique,Chef de Projet,True,2026-02-26,False,False,[email],2025-06-12 03:42:16
EMP01121,Imane LAZRAK,DLogistique,DevOps Engineer,True,2026-03-19,False,False,[email],2025-11-22 10:23:58
EMP01122,Redouane BENALI,Direction Générale,Juriste,True,2026-02-14,False,False,[email],2025-05-18 13:21:17
EMP01123,Abdelhamid TAHIRI,DCom,Juriste,True,2026-03-16,False,False,[email],2026-01-18 15:29:49
EMP01124,Ghita BENALI,DLogistique,Directeur Adjoint,True,2026-03-12,True,False,[email],2025-08-12 11:28:35
EMP01126,Ahmed TAHIRI,DLogistique,Chef de Projet,True,2026-04-14,False,False,[email],2025-06-11 02:08:41
EMP01127,Mehdi EL IDRISSI,DProd,DevOps Engineer,True,2026-03-05,False,False,[email],2025-10-09 20:23:26
EMP01128,Ibtissam BENKIRANE,DJuridique,Juriste,True,2026-04-11,True,False,[email],2025-05-31 12:24:07
EMP01129,Abdelhamid FASSI,Direction Générale,Chargé Communication,True,2026-04-14,False,False,[email],2025-12-20 17:42:50
EMP01130,Soumia BERRADA,DJuridique,Comptable Principal,True,2026-02-11,False,False,[email],2025-12-15 12:46:42
EMP01131,Mourad BENKIRANE,DRH,Contrôleur de Gestion,True,2026-04-07,False,False,[email],2026-03-10 07:41:54
EMP01133,Fatima CHERKAOUI,DSI,Technicien Réseau,True,2026-04-15,False,False,[email],2025-06-18 06:25:48
EMP01134,Fatima FASSI,DSI,DBA,True,2026-04-19,False,False,[email],2025-12-27 13:18:04
