employeeID,displayName,department,title,enabled,lastLogon,lockedOut,passwordExpired,mail,timestamp
EMP01136,Jamal BENSOUDA,DLogistique,Développeur Senior,True,2026-03-31,False,False,[email],2026-04-03 10:51:07
EMP01137,Abderrahim TAZI,DJuridique,Analyste RH,True,2026-03-01,False,False,[email],2025-12-30 06:48:15
EMP01138,Ali EL IDRISSI,Direction Générale,Responsable Sécurité,True,2026-02-03,False,False,[email],2025-08-31 02:58:58
EMP01139,Sara BELKACEM,DLogistique,Architecte Solution,True,2026-03-25,False,False,[email],2025-05-15 13:52:50
EMP01140,Bilal GHALI,DRH_ANCIEN,Analyste RH,True,2026-03-14,False,False,[email],2025-10-10 21:02:24
EMP01141,Zineb BENHADDOU,DAF,Technicien Réseau,True,2026-02-10,False,False,[email],2025-09-14 17:09:46
EMP01142,Ibtissam BENNANI,DLogistique,Chef de Projet,True,2026-04-26,False,False,[email],2025-10-11 10:23:02
EMP01143,Issam FILALI,Direction Générale,DBA,True,2026-01-28,False,False,[email],2025-04-30 20:48:36
EMP01144,Karim FILALI,Direction Générale,Architecte Solution,True,2026-04-22,False,False,[email],2025-06-06 12:21:07
EMP01145,Mourad TAHIRI,Direction Générale,Directeur Adjoint,True,2026-02-26,False,False,[email],2025-06-22 05:08:55
EMP01146,Mustapha ALAOUI,DAF,Responsable IT,True,2026-03-28,False,False,[email],2025-10-04 15:04:33
EMP01147,Abderrahim SOUSSI,DJuridique,Responsable Logistique,True,2026-02-18,False,False,[email],2025-10-11 11:51:17
EMP01148,Houda FASSI,DJuridique,Technicien Réseau,True,2026-02-24,False,False,[email],2026-01-20 21:21:54
EMP01149,Issam TAZI,DProd,Analyste RH,False,2025-12-04,False,False,[email],2026-01-03 16:24:01
EMP01150,Ahmed BENSOUDA,Direction Générale,Chef de Projet,True,2026-02-20,False,False,[email],2025-05-02 10:08:03
EMP01151,Mustapha EL MANSOURI,DAF,DevOps Engineer,True,2026-02-10,False,False,[email],2025-10-27 15:50:10
EMP01153,Redouane EL MANSOURI,DLogistique,Chef de Projet (Ancien),True,2026-01-30,False,False,[email],2025-09-29 07:03:27
EMP01155,Houda EL HAJJI,DRH,Responsable Sécurité,True,2026-03-18,False,False,[email],2025-06-26 00:44:47
EMP01156,Amine BENSOUDA,DLogistique,Développeur Senior,True,2026-03-19,False,False,[email],2026-02-18 03:25:34
EMP01157,Mohamed EL MANSOURI,DSI,Chargé Communication,True,2026-02-04,False,False,[email],2026-04-21 19:49:01
EMP01158,Samir NACIRI,DJuridique,Data Analyst,True,2026-03-28,False,False,,2025-06-20 00:34:05
EMP01159,Mustapha CHRAIBI,DCom,Responsable Sécurité,True,2026-03-03,False,False,[email],2026-02-25 02:15:53
EMP01160,Redouane SEFRIOUI,Direction Générale,Développeur Senior (Ancien),True,2026-02-09,False,False,[email],2026-01-29 08:59:43
EMP01161,Mehdi BENNANI,,Responsable Sécurité,True,2026-03-17,False,False,[email],2025-08-04 19:30:57
EMP01162,Aicha TAZI,DRH,Développeur Senior,True,2026-04-04,False,True,[email],2025-07-31 17:02:47
EMP01163,Khadija EL MANSOURI,DCom,DBA,True,2026-02-12,True,False,[email],2026-01-07 09:15:33
EMP01164,Mustapha FILALI,DJuridique,Assistant RH,True,2026-03-10,False,False,[email],2026-01-14 05:30:43
EMP01165,Ibtissam EL AMRANI,DAF,Responsable IT (Ancien),True,2026-04-16,False,False,[email],2026-02-22 03:27:37
EMP01166,Najat BENSOUDA,DCom,Responsable Sécurité,True,2026-03-23,False,False,[email],2025-07-30 22:42:30
EMP01167,Mehdi FASSI,DJuridique,DevOps Engineer,True,2026-03-17,False,False,[email],2025-06-25 05:02:31
EMP01168,Soumia EL AMRANI,DLogistique_ANCIEN,DBA,False,2025-08-29,False,False,,2025-09-04 20:14:59
EMP01169,Amine EL OUAZZANI,Direction Générale,Directeur Adjoint,False,2025-12-04,False,False,[email],2025-10-07 18:37:44
EMP01170,Aicha BELKACEM,DJuridique,Assistant RH,True,2025-05-18,False,False,[email],2026-01-24 22:01:41
EMP01172,Fatima EL OUAFI,DAF,Contrôleur de Gestion,True,2026-04-11,False,False,[email],2025-12-04 06:08:04
EMP01173,Sara BAKKALI,Direction Générale,Développeur Senior,True,2026-02-10,False,False,[email],2026-02-07 07:38:49
EMP01175,Abdelhamid ZIANI,DLogistique,Juriste,True,2026-02-20,False,False,[email],2025-06-30 13:44:51
EMP01176,Tariq TAZI,DJuridique,Responsable Sécurité,True,2026-02-09,False,False,[email],2025-06-13 07:20:13
EMP01177,Redouane FILALI,DRH,Responsable Sécurité,True,2026-02-27,True,False,[email],2025-06-02 03:49:39
EMP01178,Karim BENHADDOU,DSI,Chargé Communication,True,2026-03-08,False,False,,2025-10-01 18:52:13
EMP01179,Omar LAZRAK,DCom,Architecte Solution,True,2026-03-23,False,False,,2026-03-16 05:17:33
EMP01180,Amine EL OUAFI,DProd,Comptable Principal,True,2026-02-16,False,False,[email],2025-08-06 06:02:41
EMP01181,Meryem ALAOUI,DAF,Contrôleur de Gestion,True,2025-04-17,False,False,[email],2026-03-07 21:02:12
EMP01182,Rachid BENNANI,DRH,Data Analyst,True,2025-09-18,False,False,[email],2025-09-23 08:57:30
EMP01183,Mourad EL OUAZZANI,DCom,Responsable IT,True,2026-02-18,False,False,[email],2025-12-23 08:18:20
EMP01184,Mohamed BENSOUDA,DAF,Architecte Solution,True,2026-03-09,False,False,[email],2026-01-02 07:37:02
EMP01185,Hamid EL AMRANI,DLogistique,DevOps Engineer,True,2026-03-30,True,False,[email],2025-10-31 00:38:40
EMP01186,Imane BENSOUDA,DLogistique,Responsable Logistique,True,2026-04-27,False,True,[email],2025-05-09 02:47:22
EMP01187,Meryem BERRADA,DCom,Manager Opérationnel,True,2026-02-03,False,False,[email],2025-06-28 17:28:21
EMP01188,Ahmed FASSI,DSI,Manager Opérationnel,True,2026-02-23,False,False,[email],2025-12-07 07:30:03
EMP01189,Redouane BENKIRANE,Direction Générale,Responsable Logistique,True,2026-03-04,False,False,[email],2026-02-08 09:17:59
EMP01190,Hamid TAHIRI,DRH,Chargé Communication,True,2026-01-31,False,False,[email],2026-03-18 16:14:29
EMP01191,Fatima LAZRAK,DRH,Développeur Senior,True,2026-03-17,True,True,[email],2025-05-05 11:24:14
EMP01192,Sara TAHIRI,DAF,Analyste RH,True,2025-11-17,False,False,[email],2025-08-31 09:43:40
EMP01193,Karim EL OUAZZANI,Direction Générale,Juriste,True,2026-04-07,False,False,[email],2025-09-19 19:46:48
EMP01195,Jamal BENSOUDA,DProd,Responsable Logistique,True,2026-03-26,False,False,[email],2026-03-01 06:10:08
EMP01196,Hassan EL AMRANI,Direction Générale,Responsable IT,True,2026-02-28,False,False,[email],2025-07-23 10:22:59
EMP01197,Houda BENKIRANE,DLogistique,Responsable Sécurité,True,2026-03-06,False,False,[email],2025-12-06 04:52:08
EMP01198,Soumia BENSOUDA,DCom_ANCIEN,Développeur Senior,True,2026-03-24,False,False,[email],2025-12-03 08:58:19
EMP01199,Samir BELKACEM,DJuridique,Développeur Senior,True,2026-03-01,False,False,[email],2025-06-01 04:38:52
EMP01200,Ibtissam SOUSSI,Direction Générale,Juriste,True,2026-04-09,False,False,[email],2025-08-05 09:53:13
EMP01201,Imane TAZI,DRH,Responsable Logistique,True,2026-02-02,False,False,[email],2025-09-21 19:31:07
EMP01202,Youssef EL OUAFI,DAF,Responsable Logistique,True,2026-04-19,False,False,[email],2025-05-26 08:40:58
EMP01203,Soumia EL IDRISSI,DProd,Responsable IT,True,2025-03-31,False,False,[email],2026-02-06 00:15:25
EMP01204,Soumia BENKIRANE,DAF,Assistant RH,True,2026-02-06,False,False,[email],2026-01-06 13:58:59
EMP01205,Omar BENHADDOU,DCom,DBA,True,2026-02-12,False,False,[email],2026-04-22 04:37:58
EMP01206,Samir FILALI,DAF,Directeur Adjoint,True,2026-02-25,False,False,[email],2025-05-18 21:41:01
EMP01207,Samir BERRADA,DProd,Développeur Senior,True,2026-02-26,False,False,[email],2025-12-31 14:01:47
EMP01208,Mustapha BELKACEM,Direction Générale,Directeur Adjoint,True,2025-05-07,False,False,[email],2025-11-25 01:17:01
EMP01209,Zineb EL HAJJI,DSI,Data Analyst,True,2026-03-06,False,False,[email],2025-08-10 00:50:27
EMP01210,Fatima EL IDRISSI,DCom,DevOps Engineer,True,2026-04-06,False,False,[email],2025-12-12 18:18:37
EMP01211,Aicha CHRAIBI,DSI,Juriste,True,2025-08-21,False,False,[email],2026-04-05 03:16:16
EMP01212,Khadija BAKKALI,DProd,Responsable IT,True,2026-03-08,False,False,[email],2026-01-15 20:44:40
EMP01213,Ahmed EL HAJJI,,Comptable Principal,True,2026-04-12,False,False,[email],2025-05-14 07:25:47
EMP01214,Amine GHALI,DSI,Manager Opérationnel,True,2026-03-12,False,False,[email],2026-02-04 02:45:10
EMP01215,Najat BENKIRANE,DRH,Assistant RH,True,2025-08-21,False,False,[email],2025-05-02 12:54:02
EMP01216,Samir EL AMRANI,DJuridique,Contrôleur de Gestion,True,2026-03-20,False,False,[email],2026-04-27 15:50:03
EMP01217,Bilal EL IDRISSI,DCom,Analyste RH,True,2026-04-14,False,False,[email],2025-09-23 11:53:08
EMP01218,Ahmed BENHADDOU,DLogistique_ANCIEN,Analyste RH,True,2026-03-15,False,False,[email],2025-05-12 19:08:27
EMP01219,Omar EL HAJJI,DJuridique,DBA,True,2026-04-05,False,False,,2026-03-11 04:15:02
EMP01220,Rachid SEFRIOUI,DRH,Juriste,True,2026-04-20,False,False,[email],2026-02-10 13:40:06
EMP01221,Bilal BENSOUDA,DProd,DevOps Engineer,True,2026-02-23,False,False,[email],2025-10-02 20:45:52
EMP01222,Ghita SOUSSI,DLogistique,Responsable Logistique,True,2026-04-22,False,True,[email],2025-10-01 09:29:01
EMP01223,Ali TAHIRI,DJuridique,Responsable Sécurité,True,2026-04-24,False,False,[email],2025-05-10 13:54:22
EMP01224,Aicha EL AMRANI,Direction Générale,Assistant RH,True,2026-04-07,False,False,[email],2026-01-17 06:40:00
EMP01225,Omar BOUAZZA,DCom,Ingénieur Système,False,2025-08-15,False,False,[email],2025-09-08 10:17:41
EMP01226,Jamal ALAOUI,DRH,Chef de Projet,True,2026-04-11,True,True,[email],2026-02-24 14:12:19
EMP01227,Omar BOUAZZA,DAF,Auditeur Interne,True,2026-04-01,False,False,[email],2026-02-19 19:57:28
EMP01228,Ibtissam CHERKAOUI,DLogistique,Juriste,True,2026-02-10,True,False,[email],2025-08-24 08:45:08
EMP01229,Rim BAKKALI,DCom,Analyste RH,True,2026-02-24,False,False,[email],2026-01-15 17:35:14
EMP01230,Abderrahim BERRADA,DJuridique,Contrôleur de Gestion,True,2026-03-26,False,False,[email],2026-01-04 03:19:39
EMP01231,Omar BAKKALI,DCom,Auditeur Interne,True,2026-04-05,False,False,[email],2025-08-07 03:43:38
EMP01232,Mustapha LAZRAK,DLogistique,DevOps Engineer,True,2026-04-01,False,False,[email],2026-03-05 08:14:01
EMP01233,Bilal LAZRAK,DSI,Data Analyst,True,2026-02-28,False,False,[email],2025-10-07 06:58:35
EMP01234,Mustapha EL OUAZZANI,DCom,Ingénieur Système,True,2026-03-26,False,False,[email],2025-11-21 08:49:19
EMP01235,Mohamed MERNISSI,DLogistique,Comptable Principal,True,2026-04-03,False,False,[email],2025-08-19 19:55:39
EMP01236,Ahmed ALAOUI,Direction Générale,Chef de Projet,True,2026-02-22,False,False,[email],2026-01-06 21:26:04
EMP01237,Imane BOUAZZA,DJuridique,Juriste,True,2026-04-10,False,False,[email],2025-10-24 20:13:26
EMP01238,Abderrahim KETTANI,DAF,Data Analyst,True,2026-04-22,False,False,[email],2025-06-13 06:25:37
EMP01239,Bilal BENNANI,DCom,Analyste RH,True,2026-02-26,False,False,[email],2025-12-04 20:53:15
EMP01240,Rim EL HAJJI,DLogistique,DBA,True,2026-02-11,False,False,[email],2025-07-05 09:46:59
EMP01241,Mehdi KETTANI,DLogistique,Contrôleur de Gestion,True,2025-09-15,False,False,[email],2026-02-18 06:38:31
EMP01242,Abdelhamid ZIANI,Direction Générale,Analyste RH,True,2026-03-11,False,False,,2025-07-14 04:20:13
EMP01243,Khalid MERNISSI,DCom,Juriste,True,2026-04-25,False,False,[email],2025-08-02 08:51:40
EMP01244,Samir TAHIRI,DLogistique,Assistant RH,True,2026-02-28,False,False,[email],2025-08-21 13:06:29
EMP01245,Salma EL AMRANI,DAF,Juriste,True,2026-03-20,False,False,[email],2026-04-12 19:10:02
EMP01246,Redouane FILALI,DCom,Auditeur Interne,True,2026-02-13,False,False,[email],2025-06-17 16:35:17
EMP01247,Rim BENKIRANE,DLogistique,Chef de Projet,True,2025-10-05,False,True,[email],2025-08-05 01:47:22
EMP01248,Nadia EL MANSOURI,DCom,Responsable Sécurité,True,2026-03-27,False,True,[email],2025-10-06 14:17:29
EMP01249,Rachid BERRADA,DCom,Juriste,True,2026-02-22,False,False,[email],2026-01-09 16:49:21
EMP01250,Issam EL AMRANI,DAF,Assistant RH,True,2026-03-30,False,False,[email],2025-06-12 11:01:38
EMP01251,Hamid EL AMRANI,DSI,Architecte Solution,True,2026-03-18,False,False,[email],2026-01-25 22:10:02
EMP01252,Hamid BAKKALI,DLogistique,Data Analyst,True,2026-03-22,False,False,,2026-01-13 13:44:10
EMP01253,Khalid BENHADDOU,DLogistique,Chef de Projet,True,2026-03-25,False,False,[email],2025-06-06 01:45:26
EMP01254,Laila NACIRI,DAF,Ingénieur Système,True,2026-03-14,False,False,[email],2025-05-13 01:18:40
EMP01255,Sara EL HAJJI,DAF,Analyste RH,True,2026-04-04,False,False,[email],2026-03-24 14:51:55
EMP01256,Samir EL IDRISSI,DLogistique,Auditeur Interne,True,2026-03-01,False,False,[email],2026-03-10 05:40:45
EMP01257,Issam EL OUAFI,DJuridique,Responsable IT,True,2026-03-08,False,False,[email],2026-01-04 17:20:57
EMP01258,Sara MERNISSI,DAF,Chef de Projet,True,2026-02-10,False,False,[email],2025-12-13 03:51:12
EMP01259,Houda MERNISSI,DCom,Juriste,True,2026-03-12,False,True,[email],2026-03-19 09:23:17
EMP01260,Ahmed BERRADA,DJuridique,Comptable Principal,True,2026-03-16,False,True,[email],2025-08-27 18:34:17
EMP01261,Ibtissam BELKACEM,DCom,Développeur Senior,False,2025-12-12,False,False,[email],2026-04-01 19:56:58
EMP01262,Sara FILALI,DCom,Directeur Adjoint,True,2026-04-06,False,False,[email],2026-01-01 19:59:04
EMP01263,Redouane EL OUAZZANI,DRH,Directeur Adjoint,True,2026-03-23,True,False,[email],2025-10-26 23:45:05
EMP01264,Hassan BAKKALI,DAF,Architecte Solution,True,2026-02-05,False,False,[email],2025-11-27 12:39:08
